download_order,status,paper_id,keyword,year,title,authors,venue,doi,download_url,suggested_filename,existing_pdf_path,source_hint,notes,confirmed_pdf_path
77,missing,95eee570b8f1,Design knowledge,2020,Accumulating design knowledge: A mechanisms-based approach,"Rothe, Hannes (1); Wessel, Lauri (2); Barquet, Ana Paula (3)",Journal of the Association for Information Systems,10.17705/1jais.00619,https://doi.org/10.17705/1jais.00619,1jais.00619.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/95eee570b8f1.pdf
78,missing,cda6c6785f0a,Design knowledge,,The design of social drones: a review of studies on autonomous flyers in inhabited environments,"Baytas, M.A. (1); Çay, D. (1); Zhang, Y. (2); Obaid, M. (3); Yantaç, A.E. (1); Fjeld, M. (2)",CHI '19: Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems,10.1145/3290605.3300480,https://doi.org/10.1145/3290605.3300480,3290605.3300480.pdf,,ACM DL / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cda6c6785f0a.pdf
81,missing,114973fd100e,Design knowledge,,Identification and management of the near-field knowledge of industrial design for innovative product shapes,JinTao He (1); Qian Yang (1); MengYa Zhu (1),Advances in Mechanical Engineering,10.1177/1687814018816574,https://doi.org/10.1177/1687814018816574,1687814018816574.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/114973fd100e.pdf
84,downloaded,c90163fa7f57,Design knowledge,,A new model to express and capture the design rationale in the documents,Jihong Liu (1); Jiaji Wang (1); Kejian Wang (1),MATEC Web of Conferences,10.1051/matecconf/201713900016,https://doi.org/10.1051/matecconf/201713900016,matecconf.201713900016.pdf,/Users/baiyixin/Downloads/pdf_386/matecconf.201713900016.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/c90163fa7f57.pdf
85,downloaded,ade78c466271,Design knowledge,,Revised set of usability heuristics for the evaluation of interactive systems,"Pribeanu, C. (1)",Informatica Economica,10.12948/issn14531305/21.3.2017.03,https://doi.org/10.12948/issn14531305/21.3.2017.03,issn14531305.21.3.2017.03.pdf,/Users/baiyixin/Downloads/pdf_386/issn14531305.21.3.2017.03.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ade78c466271.pdf
86,missing,fffe50e033fa,Design knowledge,2017,Activity as the ultimate particular of interaction design,"Waern, Annika (1); Back, Jon (1)",Conference on Human Factors in Computing Systems - Proceedings,10.1145/3025453.3025990,https://doi.org/10.1145/3025453.3025990,3025453.3025990.pdf,,ACM DL / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/fffe50e033fa.pdf
87,missing,7c4d2eb91f51,Design knowledge,2017,Using a Visual Abstract as a Lens for Communicating and Promoting Design Science Research in Software Engineering,"Storey, Margaret-Anne (1); Engstrom, Emelie (2); Host, Martin (2); Runeson, Per (2); Bjarnason, Elizabeth (2)",International Symposium on Empirical Software Engineering and Measurement,10.1109/ESEM.2017.28,https://doi.org/10.1109/ESEM.2017.28,esem.2017.28.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/7c4d2eb91f51.pdf
92,missing,e958310acab5,Design knowledge,2015,"Prescriptive knowledge in IS research: Conceptualizing design principles in terms of materiality, action, and boundary conditions","Chandra, Leona (1); Seidel, Stefan (1); Gregor, Shirley (2)",Proceedings of the Annual Hawaii International Conference on System Sciences,10.1109/HICSS.2015.485,https://doi.org/10.1109/HICSS.2015.485,hicss.2015.485.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/e958310acab5.pdf
93,missing,1c7fa3f7d73a,Design knowledge,2013,A theoretical framework for the studio as a learning environment,"Brandt, Carol B. (1); Cennamo, Katherine (2); Douglas, Sarah (3); Vernon, Mitzi (4); McGrath, Margarita (5); Reimer, Yolanda (6)",International Journal of Technology and Design Education,10.1007/s10798-011-9181-5,https://doi.org/10.1007/s10798-011-9181-5,s10798.011.9181.5.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/1c7fa3f7d73a.pdf
98,missing,6e7959c82d5f,Design knowledge,2009,The anatomy of HCI design patterns,"Kruschitz, Christian (1); Hitz, Martin (1)","Computation World: Future Computing, Service Computation, Adaptive, Content, Cognitive, Patterns, ComputationWorld 2009",10.1109/ComputationWorld.2009.45,https://doi.org/10.1109/ComputationWorld.2009.45,computationworld.2009.45.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/6e7959c82d5f.pdf
102,missing,7b15d81000db,Design knowledge,2007,The anatomy of a design theory,"Gregor, Shirley (1); Jones, David (2)",Journal of the Association for Information Systems,10.17705/1jais.00129,https://doi.org/10.17705/1jais.00129,1jais.00129.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/7b15d81000db.pdf
114,downloaded,7e095752d24c,Design methods,,Think-4-EmCoDe framework: Highlighting key qualities in embodied co-design techniques for children,"Schaper, M.-M. (1); Márquez Segura, E. (2); Malinverni, L. (3); Pares, N. (4)",International Journal of Human-Computer Studies,10.1016/j.ijhcs.2023.103065,https://doi.org/10.1016/j.ijhcs.2023.103065,j.ijhcs.2023.103065.pdf,/Users/baiyixin/Downloads/pdf_386/j.ijhcs.2023.103065.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/7e095752d24c.pdf
117,downloaded,40a2d86cd488,Design methods,,Elements of a design method - a basis for describing and evaluating design methods,"Gericke, K. (1); Eckert, C. (2); Stacey, M. (3)",Design Science,10.1017/dsj.2022.23,https://doi.org/10.1017/dsj.2022.23,dsj.2022.23.pdf,/Users/baiyixin/Downloads/pdf_386/dsj.2022.23.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/40a2d86cd488.pdf
134,missing,bc6d0afdec8f,Design Patterns,1999,Design patterns for component-oriented software development,"Rege, Karl (1)",Conference Proceedings of the EUROMICRO,10.1109/EURMIC.1999.794784,https://doi.org/10.1109/EURMIC.1999.794784,eurmic.1999.794784.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/bc6d0afdec8f.pdf
139,missing,242644458c6e,Design Patterns,2001,A pattern approach to interaction design,"Horchers, Jan O. (1, 2)",AI and Society,10.1007/bf01206115,https://doi.org/10.1007/bf01206115,bf01206115.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/242644458c6e.pdf
140,downloaded,4fb2c242dfee,Design Patterns,,Coupling of design patterns: common practices and their benefits,"McNatt, W.B. (1); Bieman, J.M. (1)",25th Annual International Computer Software and Applications Conference. COMPSAC 2001,10.1109/CMPSAC.2001.960670,https://doi.org/10.1109/CMPSAC.2001.960670,cmpsac.2001.960670.pdf,/Users/baiyixin/Downloads/pdf_386/cmpsac.2001.960670.pdf,IEEE Xplore / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4fb2c242dfee.pdf
141,missing,677c4dc89d1d,Design Patterns,2003,Elemental design patterns: A formal semantics for composition of OO software architecture,"McC Smith, J. (1); Stotts, D. (1)","Proceedings - 27th Annual NASA Goddard / IEEE Software Engineering Workshop, SEW 2002",10.1109/SEW.2002.1199472,https://doi.org/10.1109/SEW.2002.1199472,sew.2002.1199472.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/677c4dc89d1d.pdf
150,missing,a9303960f19a,Design Patterns,2007,Abstraction in computer science,"Colburn, Timothy (1); Shute, Gary (1)",Minds and Machines,10.1007/s11023-007-9061-7,https://doi.org/10.1007/s11023-007-9061-7,s11023.007.9061.7.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/a9303960f19a.pdf
151,missing,6f73a944b8d6,Design Patterns,2008,Video collaboratories for research and education: An analysis of collaboration design patterns,"Pea, Roy (1); Lindgren, Robb (1)",IEEE Transactions on Learning Technologies,10.1109/TLT.2009.5,https://doi.org/10.1109/TLT.2009.5,tlt.2009.5.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/6f73a944b8d6.pdf
156,missing,8393d36cff90,Design Patterns,2010,An overview of human-computer interaction patterns in pervasive systems,"Wilde, Adriana G. (1); Bruegger, Pascal (1); Hirsbrunner, Béat (1)","Proceedings - 2010 International Conference on User Science and Engineering, i-USEr 2010",10.1109/IUSER.2010.5716740,https://doi.org/10.1109/IUSER.2010.5716740,iuser.2010.5716740.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/8393d36cff90.pdf
159,missing,fee96194a322,Design principles,,Personalising learning: towards a coherent learning design framework,"Zalavra, E. (1); Papanikolaou, K. (2); Dimitriadis, Y. (3); Sgouropoulou, C. (1)",2022 International Conference on Advanced Learning Technologies (ICALT),10.1109/ICALT55010.2022.00030,https://doi.org/10.1109/ICALT55010.2022.00030,icalt55010.2022.00030.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/fee96194a322.pdf
163,missing,2ba0daf07e8e,Design principles,,Engineering design principles as patterns of relationships in frame creation,"Rodriguez, J.B. (1); Benavides, E.M. (1)",Research in Engineering Design,10.1007/s00163-021-00362-z,https://doi.org/10.1007/s00163-021-00362-z,s00163.021.00362.z.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/2ba0daf07e8e.pdf
166,downloaded,75731fe2e6d1,Design rationale,,"Feature, specification and evidence framework for communicating design rationale","Mirabito, Y. (1); Tchatchouang Kayo, M.A. (2); Goucher-Lambert, K. (1)",Design Science,10.1017/dsj.2024.19,https://doi.org/10.1017/dsj.2024.19,dsj.2024.19.pdf,/Users/baiyixin/Downloads/pdf_386/dsj.2024.19.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/75731fe2e6d1.pdf
178,missing,edde6dc75b19,Design rationale,2009,The language of design: Theory and computation,"Dong, Andy (1)",The Language of Design: Theory and Computation,10.1007/978-1-84882-021-0,https://doi.org/10.1007/978-1-84882-021-0,978.1.84882.021.0.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/edde6dc75b19.pdf
188,missing,4025e28730c1,Design theory,,Conceptual foundations of design problem solving,"Smith, G.F. (1); Browne, G.J.","IEEE Transactions on Systems, Man and Cybernetics",10.1109/21.260655,https://doi.org/10.1109/21.260655,21.260655.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4025e28730c1.pdf
197,missing,43fee329f83e,Design theory,2008,Process design theory for digital information services,"Wijnhoven, Fons (1)",Methods and Tools for Effective Knowledge Life-Cycle-Management,10.1007/978-3-540-78431-9_31,https://doi.org/10.1007/978-3-540-78431-9_31,978.3.540.78431.9.31.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/43fee329f83e.pdf
201,missing,9f9f7295ec8c,Design theory,,Affordance based design: a relational theory for design,"Maier, J. (1); Fadel, G. (1)",Research in Engineering Design,10.1007/s00163-008-0060-3,https://doi.org/10.1007/s00163-008-0060-3,s00163.008.0060.3.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/9f9f7295ec8c.pdf
202,missing,b21a9b4cc5ef,Design theory,,C-K design theory: an advanced formulation,"Hatchuel, A. (1); Weil, B. (1)",Research in Engineering Design,10.1007/s00163-008-0043-4,https://doi.org/10.1007/s00163-008-0043-4,s00163.008.0043.4.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b21a9b4cc5ef.pdf
204,missing,a1a2a51ae22e,Design theory,2010,Incommensurability in design science: Which comes first-Theory or artefact?,"Davern, Michael (1); Parkes, Alison (1)",Information Systems Foundations: The Role of Design Science,10.22459/isf.12.2010.04,https://doi.org/10.22459/isf.12.2010.04,isf.12.2010.04.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/a1a2a51ae22e.pdf
207,missing,103eb1a8586b,Design theory,2010,Incommensurability and multi-paradigm grounding in design science research: Implications for creating knowledge,"Hovorka, Dirk S. (1)",IFIP Advances in Information and Communication Technology,10.1007/978-3-642-12113-5_2,https://doi.org/10.1007/978-3-642-12113-5_2,978.3.642.12113.5.2.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/103eb1a8586b.pdf
208,missing,c9175ef9ebfe,Design theory,2010,Management design theories,"Pries-Heje, Jan (1); Baskerville, Richard L. (2)",IFIP Advances in Information and Communication Technology,10.1007/978-3-642-12113-5_16,https://doi.org/10.1007/978-3-642-12113-5_16,978.3.642.12113.5.16.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/c9175ef9ebfe.pdf
210,missing,75f43821c56f,Design Guidelines,2007,Towards a Model of Information Aesthetics in Information Visualization,A. Lau; A. Vande Moere,,10.1109/IV.2007.114,https://doi.org/10.1109/IV.2007.114,iv.2007.114.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/75f43821c56f.pdf
211,missing,b357bc5a3d3b,Design Guidelines,2009,Towards Canonical Task Types for User Interface Design,J. M. Gonzalez-Calleros; J. Guerrero-Garcia; J. Vanderdonckt; J. Munoz-Arteaga,,10.1109/LA-WEB.2009.33,https://doi.org/10.1109/LA-WEB.2009.33,la.web.2009.33.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b357bc5a3d3b.pdf
212,missing,b14f85b19a87,Design Guidelines,2012,Design Study Methodology: Reflections from the Trenches and the Stacks,M. Sedlmair; M. Meyer; T. Munzner,,10.1109/TVCG.2012.213,https://doi.org/10.1109/TVCG.2012.213,tvcg.2012.213.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b14f85b19a87.pdf
215,missing,c6e7060b0fa0,Design Patterns,2011,LabelPatterns.org: A comprehensive pattern library for consumer-decision labels,D. K. Farkas; J. Larson; S. J. Naranjo,,10.1109/IPCC.2011.6087185,https://doi.org/10.1109/IPCC.2011.6087185,ipcc.2011.6087185.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/c6e7060b0fa0.pdf
216,downloaded,7d99b05f405e,Design Patterns,2023,Design Patterns for AI-based Systems: A Multivocal Literature Review and Pattern Repository,L. Heiland; M. Hauser; J. Bogner,,10.1109/CAIN58948.2023.00035,https://doi.org/10.1109/CAIN58948.2023.00035,cain58948.2023.00035.pdf,/Users/baiyixin/Downloads/pdf_386/cain58948.2023.00035.pdf,IEEE Xplore / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/7d99b05f405e.pdf
217,missing,c7ed46400a28,Design Patterns,2012,Exploring the design space of composite visualization,W. Javed; N. Elmqvist,,10.1109/PacificVis.2012.6183556,https://doi.org/10.1109/PacificVis.2012.6183556,pacificvis.2012.6183556.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/c7ed46400a28.pdf
218,missing,79abc1449981,Design Patterns,2013,Thriving Systems Theory: An Emergent Information Systems Design Theory,L. J. Waguespack; W. T. Schiano,,10.1109/HICSS.2013.550,https://doi.org/10.1109/HICSS.2013.550,hicss.2013.550.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/79abc1449981.pdf
219,missing,a74bec243b7f,Design Patterns,2026,Universal Structural-Semantic Model of Design Patterns,S. Vlajic; A. Trujic; M. Milic; D. Savic; A. Poledica,,10.1109/IT67293.2026.11435724,https://doi.org/10.1109/IT67293.2026.11435724,it67293.2026.11435724.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/a74bec243b7f.pdf
220,missing,4e727e38805c,Design Patterns,2025,"Visualization Atlases: Explaining and Exploring Complex Topics Through Data, Visualization, and Narration",J. Wang; X. Shu; B. Bach; U. Hinrichs,,10.1109/TVCG.2024.3456311,https://doi.org/10.1109/TVCG.2024.3456311,tvcg.2024.3456311.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4e727e38805c.pdf
221,missing,42c66c187222,Design principles,2015,Toward an effective approach to collaboration education: A taxonomy for game design,A. Loparev; C. A. Egert,,10.1109/GEM.2015.7377203,https://doi.org/10.1109/GEM.2015.7377203,gem.2015.7377203.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/42c66c187222.pdf
222,missing,44848ca19e31,Design principles,2025,"Design Obligations for Software, with Examples from Data Abstraction and Adaptive Systems",M. Shaw,,10.1109/Designing66910.2025.00016,https://doi.org/10.1109/Designing66910.2025.00016,designing66910.2025.00016.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/44848ca19e31.pdf
223,missing,b77e7d67555e,Design principles,2025,USSF: A Unified Framework for Screen Standardization in Software Systems,H. Hristov,,10.1109/CIEES66347.2025.11300084,https://doi.org/10.1109/CIEES66347.2025.11300084,ciees66347.2025.11300084.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b77e7d67555e.pdf
224,missing,ba03a17bc120,Design Rules,2018,"The Good, the Bad, and the Ugly: A Theoretical Framework for the Assessment of Continuous Colormaps",R. Bujack; T. L. Turton; F. Samsel; C. Ware; D. H. Rogers; J. Ahrens,,10.1109/TVCG.2017.2743978,https://doi.org/10.1109/TVCG.2017.2743978,tvcg.2017.2743978.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ba03a17bc120.pdf
226,missing,5a973fb8ae6f,Design theory,2015,ICT-Enabled Self-Management of Chronic Diseases: Literature Review and Analysis Using Value-Sensitive Design,M. Dadgar; K. D. Joshi,,10.1109/HICSS.2015.388,https://doi.org/10.1109/HICSS.2015.388,hicss.2015.388.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/5a973fb8ae6f.pdf
228,missing,8107b8d7a099,Design theory,2022,Analyzing Initial Design Theory Components for Developing Information Security Laboratories,S. Iqbal,,10.1109/CSP55486.2022.00015,https://doi.org/10.1109/CSP55486.2022.00015,csp55486.2022.00015.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/8107b8d7a099.pdf
233,missing,e09769771b82,Design frameworks,2021,"The Experience, Dynamics and Artifacts Framework: Towards a Holistic Model for Designing Serious and Entertainment Games",Gabriel C. Natucci; M. A. Borges,2021 IEEE Conference on Games (CoG),,https://www.semanticscholar.org/paper/c99ce43ca2809df3634eb95801e9f47fa335d56f,The_Experience_Dynamics_and_Artifacts_Framework_Towards_a_Holistic_Model_for_Designing_Ser.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/e09769771b82.pdf
236,missing,139a1e71d8dc,Design Guidelines,2016,Separation of Modeling Principles and Design Principles in Enterprise Engineering,Tetsuya Suga; Peter De Bruyn; Philip Huysmans; J. Verelst; H. Mannaert,The Practice of Enterprise Modeling,,https://www.semanticscholar.org/paper/05ace0f237feda9c4e4dd78cdc60b3dd91738543,Separation_of_Modeling_Principles_and_Design_Principles_in_Enterprise_Engineering.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/139a1e71d8dc.pdf
237,missing,14dcaf15aa66,Design Guidelines,2016,Terminologia kohtaa käytettävyyden. Terminologisen käytettävyyden ydintä rakentamassa,Suvi Isohella; Anita Nuopponen,VAKKI Publications,,https://www.semanticscholar.org/paper/11c6a0fa8fc166972194899f747f6bd2d3e40b34,Terminologia_kohtaa_k_ytett_vyyden_Terminologisen_k_ytett_vyyden_ydint_rakentamassa.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/14dcaf15aa66.pdf
243,missing,866322a64dc5,Design Guidelines,2013,Healthy Eating Design Guidelines for School Architecture,T. Huang; D. Sørensen; Steven Davis; L. Frerichs; Jeri Brittin; Joseph Celentano; Kelly Callahan; M. Trowbridge,Preventing Chronic Disease,,https://www.semanticscholar.org/paper/8cf045de91534b74094162cb036d8acb5a6c74c4,Healthy_Eating_Design_Guidelines_for_School_Architecture.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/866322a64dc5.pdf
244,missing,ee0a5b26f6dc,Design Guidelines,2018,Formalizing Visualization Design Knowledge as Constraints: Actionable and Extensible Models in Draco,Dominik Moritz; Chenglong Wang; Greg L. Nelson; Halden Lin; Adam M. Smith; Bill Howe; Jeffrey Heer,IEEE Transactions on Visualization and Computer Graphics,,https://www.semanticscholar.org/paper/8db0faf2764f8b578c5d702989d437ff8bea9f14,Formalizing_Visualization_Design_Knowledge_as_Constraints_Actionable_and_Extensible_Models.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ee0a5b26f6dc.pdf
249,downloaded,c216cc01fe23,Design Guidelines,2019,A Preliminary Proposal Towards Unambiguous Definitions for Modular Interfaces and Interactions,Lorenzo Fiorineschi; F. Rotini,Proceedings of the Design Society,,https://www.semanticscholar.org/paper/fac005c1d5ad4e966d06ca69426e26c52795b094,A_Preliminary_Proposal_Towards_Unambiguous_Definitions_for_Modular_Interfaces_and_Interact.pdf,/Users/baiyixin/Downloads/pdf_386/A_Preliminary_Proposal_Towards_Unambiguous_Definitions_for_Modular_Interfaces_and_Interact.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/c216cc01fe23.pdf
257,downloaded,af4a4237d98a,Design knowledge,2017,Utilization of design principles for hybrid learning configurations by interprofessional design teams,Petra H. M. Cremers; A. Wals; R. Wesselink; M. Mulder,,,https://www.semanticscholar.org/paper/283b7871f4761ad84513199e4f22100232b20a4b,Utilization_of_design_principles_for_hybrid_learning_configurations_by_interprofessional_d.pdf,/Users/baiyixin/Downloads/pdf_386/Utilization_of_design_principles_for_hybrid_learning_configurations_by_interprofessional_d.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/af4a4237d98a.pdf
260,downloaded,94bc88b88ae6,Design knowledge,2019,Design knowledge in the artistic–aesthetic development and transformation of the world,Charikova Irina; Zhadanov Viktor; Kiryakova Aida,MATEC Web of Conferences,,https://www.semanticscholar.org/paper/4ed4e5d7bea333c04880c9e67cd730ee9463610f,Design_knowledge_in_the_artistic_aesthetic_development_and_transformation_of_the_world.pdf,/Users/baiyixin/Downloads/pdf_386/Design_knowledge_in_the_artistic_aesthetic_development_and_transformation_of_the_world.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/94bc88b88ae6.pdf
266,downloaded,53adec5acee6,Design knowledge,2016,Mapping design knowledge: 36 years of Design Studies,K. Burns; Jack Ingram; L. Annable,,,https://www.semanticscholar.org/paper/a749b4fe5ef70d2391f17102eab0671f5d3f3dc1,Mapping_design_knowledge_36_years_of_Design_Studies.pdf,/Users/baiyixin/Downloads/pdf_386/Mapping_design_knowledge_36_years_of_Design_Studies.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/53adec5acee6.pdf
271,missing,29a8891f4c02,Design knowledge,2010,The Need for Design Cases: Disseminating Design Knowledge,E. Boling,,,https://www.semanticscholar.org/paper/b924e7e2da2b5dfae02528ebbb53b209e8077c32,The_Need_for_Design_Cases_Disseminating_Design_Knowledge.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/29a8891f4c02.pdf
273,downloaded,00e42ae113b8,Design knowledge,2016,Utilization of design principles for hybrid learning configurations by interprofessional design teams,Petra H. M. Cremers; A. Wals; R. Wesselink; M. Mulder,Instructional Science,,https://www.semanticscholar.org/paper/c789600c7369bddaf982676630fa98befecacde6,Utilization_of_design_principles_for_hybrid_learning_configurations_by_interprofessional_d.pdf,/Users/baiyixin/Downloads/pdf_386/Utilization_of_design_principles_for_hybrid_learning_configurations_by_interprofessional_d.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/00e42ae113b8.pdf
281,downloaded,95c2b3d44aff,Design methods,2016,Multiple forms of applications and impacts of a design theory -ten years of industrial applications of C-K theory,A. Hatchuel; P. Masson; B. Weil; Marine Agogué; A. Kazakçi; S. Hooge,,,https://www.semanticscholar.org/paper/5975acb4d5d895ad651694e7ae4694f8abac61d2,Multiple_forms_of_applications_and_impacts_of_a_design_theory_ten_years_of_industrial_appl.pdf,/Users/baiyixin/Downloads/pdf_386/Multiple_forms_of_applications_and_impacts_of_a_design_theory_ten_years_of_industrial_appl.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/95c2b3d44aff.pdf
282,missing,799b06403189,Design methods,2020,State of the Art on Robust Design Methods for Additive Manufacturing,Y. Malyani; M. Orquéra; D. Millet,Lecture Notes in Mechanical Engineering,,https://www.semanticscholar.org/paper/5d5004424041e3ab71ae951f9013b54439ee2cf7,State_of_the_Art_on_Robust_Design_Methods_for_Additive_Manufacturing.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/799b06403189.pdf
297,downloaded,1416cd2b88de,Design methods,2023,Cross-disciplinary system value overview towards value-oriented design,Emilia Lavi; Y. Reich,Research in Engineering Design,,https://www.semanticscholar.org/paper/e973cd46b42f3c987ddf80186b3d6c1ba79263b4,Cross_disciplinary_system_value_overview_towards_value_oriented_design.pdf,/Users/baiyixin/Downloads/pdf_386/Cross_disciplinary_system_value_overview_towards_value_oriented_design.pdf,DOI / publisher page / Google Scholar,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/1416cd2b88de.pdf
